CALLS,,PUTS
,OI,CHNG IN OI,VOLUME,IV,LTP,CHNG,BID QTY,BID PRICE,ASK PRICE,ASK QTY,STRIKE PRICE,BID QTY,BID PRICE,ASK PRICE,ASK QTY,CHNG,LTP,IV,VOLUME,CHNG IN OI,OI,
,48,-,-,-,"7,040.00",-,"1,500","7,014.35","7,084.70","1,500","10,000.00","1,30,900",0.10,0.15,"1,00,800",-0.05,0.10,203.25,"6,036",338,"13,918",
,"13,634",-337,998,324.93,"6,058.50",57.70,250,"6,047.30","6,074.70","1,050","11,000.00",750,0.15,0.20,"71,600",-0.05,0.15,173.23,"3,550","1,338","8,488",
,6,-,5,267.51,"5,058.00",8.00,"1,500","5,013.10","5,076.70",50,"12,000.00","21,250",0.15,0.20,"1,100",-0.15,0.20,143.42,"4,457",242,"3,194",
,661,-20,58,188.57,"4,035.75",16.40,50,"4,031.35","4,075.70",50,"13,000.00","24,850",0.20,0.25,500,-0.25,0.20,112.40,"4,364",14,"3,884",
,"2,542",-101,263,157.88,"3,050.50",26.30,50,"3,049.05","3,076.75",50,"14,000.00","6,150",0.35,0.40,"5,450",-0.15,0.35,87.20,"11,947","-2,274","16,161",
-,-,-,-,-,-,-,-,-,-,-,"14,200.00","1,250",0.55,0.65,600,-0.30,0.55,84.66,"1,820",-55,193,
,-,-,-,-,-,-,50,"2,753.10","2,828.25",50,"14,250.00","2,650",0.55,1.00,400,-0.30,0.55,83.15,417,4,245,
,8,-,2,180.72,"2,810.00",-340.00,"1,500","2,716.85","2,778.25",50,"14,300.00",850,0.55,1.00,"1,150",-0.20,0.60,82.31,"1,666",2,383,
,6,-,-,-,"3,215.00",-,"1,500","2,668.85","2,721.65",50,"14,350.00","1,800",0.40,1.70,50,-0.25,0.90,84.01,273,-,93,
,1,-,-,-,"3,345.00",-,"1,500","2,498.25","2,704.95","1,500","14,400.00",100,0.40,0.80,450,-0.65,0.50,77.96,"1,197",57,254,
,1,-,-,-,"2,906.15",-,"1,500","2,427.50","2,657.55","2,500","14,450.00",100,0.65,1.00,450,-0.10,1.00,81.76,86,-18,106,
,"1,722",-94,598,128.76,"2,544.10",18.80,450,"2,551.80","2,575.20",50,"14,500.00",50,0.55,0.75,"1,550",-0.40,0.60,76.28,"5,783",-393,"7,180",
,-,-,-,-,-,-,"1,500","2,412.55","2,548.25","1,500","14,550.00","1,450",0.50,1.25,400,-0.60,0.65,75.35,"3,727",-16,90,
,17,-12,16,-,"2,319.40",-720.60,"1,500","2,416.85","2,483.70","1,500","14,600.00","2,800",0.35,0.55,500,-0.70,0.50,72.04,599,60,250,
,-,-,-,-,-,-,"1,500","2,321.10","2,453.35","1,500","14,650.00","3,300",0.40,2.50,400,-0.65,0.55,71.20,"1,745",27,98,
,10,-6,6,111.12,"2,335.00",-79.95,"1,500","2,212.75","2,401.55","3,000","14,700.00",900,0.55,1.70,300,-0.55,0.55,69.72,623,3,264,
,1,-,-,-,"2,981.00",-,50,"2,281.00","2,351.75","1,500","14,750.00","1,600",0.50,0.75,450,-0.60,0.50,67.63,801,55,142,
,17,-12,14,153.15,"2,310.00",-585.00,"1,500","2,183.40","2,299.70","1,500","14,800.00","1,400",0.65,1.90,300,-0.55,0.65,67.85,684,-91,624,
,-,-,-,-,-,-,"1,500","2,060.80","2,236.85","1,500","14,850.00",150,0.65,2.60,"1,800",-0.75,0.65,66.35,353,44,92,
,8,-1,5,-,"2,071.10",-859.50,"1,500","2,120.75","2,160.45",50,"14,900.00",200,0.65,1.05,100,-0.60,0.65,64.86,"1,198",154,471,
,-,-,-,-,-,-,"1,500","2,070.25","2,148.80","1,500","14,950.00","1,700",0.60,1.60,"1,000",-0.75,0.60,62.88,331,52,155,
,"7,265",-458,784,114.10,"2,055.70",27.80,100,"2,050.70","2,062.70",150,"15,000.00","7,150",0.60,0.70,"6,600",-0.70,0.60,61.41,"21,627","-2,499","28,424",
,-,-,-,-,-,-,"3,000","1,926.85","2,061.80","1,500","15,050.00","1,800",0.60,1.10,700,-0.70,0.70,60.86,353,-9,109,
,18,-2,3,98.16,"1,940.00",-358.05,150,"1,918.25","1,976.40",50,"15,100.00","3,700",0.60,0.95,100,-0.65,0.80,60.18,"1,867",-76,739,
,-,-,-,-,-,-,"1,500","1,786.15","1,934.85","1,500","15,150.00",600,0.55,0.75,950,-0.75,0.75,58.28,337,47,146,
,12,-,-,-,"1,853.35",-,"1,500","1,773.60","1,884.70","1,500","15,200.00","1,600",0.70,1.00,"1,150",-0.75,0.85,57.53,"3,058",-26,"2,069",
,1,-1,3,110.25,"1,820.25",-29.60,50,"1,771.10","1,835.60","1,500","15,250.00","1,800",0.70,2.60,"1,800",-0.80,0.80,55.67,443,6,547,
,113,-2,2,95.27,"1,748.50",4.20,"1,500","1,717.90","1,774.95",50,"15,300.00",100,0.55,0.75,"1,150",-0.85,0.75,53.80,"2,224",-71,"1,394",
,5,-,-,-,"1,998.40",-,"1,500","1,671.70","1,735.30","1,500","15,350.00","1,100",0.55,2.60,"1,800",-1.15,0.55,50.69,830,123,409,
,107,-9,13,100.45,"1,665.80",61.00,"1,500","1,618.00","1,683.05","1,500","15,400.00","2,550",0.65,0.95,100,-1.05,0.65,50.08,"7,292",-362,"3,927",
,4,-,-,-,"2,137.50",-,"1,500","1,571.85","1,637.10","1,500","15,450.00",700,0.80,2.50,50,-1.05,0.80,49.67,720,11,177,
,"2,660",-137,494,86.73,"1,549.75",25.25,"1,450","1,552.05","1,574.75",50,"15,500.00","40,400",0.80,0.95,"2,100",-0.95,0.95,49.08,"68,073","-2,773","41,802",
,4,-,-,-,"1,971.10",-,150,"1,458.35","1,533.70",150,"15,550.00",800,0.80,2.60,"1,800",-1.05,0.85,46.99,"1,836",-53,232,
,139,-10,10,81.12,"1,448.20",18.70,150,"1,438.40","1,460.75",300,"15,600.00","3,650",0.70,0.80,"3,600",-1.10,0.70,44.55,"19,199",-441,"5,014",
,-,-,-,-,"2,123.15",-,300,"1,391.00","1,411.80",300,"15,650.00","9,800",0.75,1.00,100,-1.10,0.75,43.39,"4,908",-540,851,
,346,-,59,73.76,"1,343.65",10.20,150,"1,348.35","1,366.95",150,"15,700.00","3,250",0.75,0.80,"15,600",-1.30,0.75,41.90,"28,906",-369,"6,187",
,1,-,-,-,"2,000.00",-,150,"1,286.75","1,326.05",150,"15,750.00","3,600",0.70,1.05,100,-1.15,0.95,41.49,"4,667",-150,519,
,189,3,118,59.19,"1,229.40",-2.40,300,"1,219.45","1,269.00",300,"15,800.00","3,100",0.80,0.85,"2,900",-1.25,0.85,39.47,"44,244","-1,245","11,463",
,5,-,-,-,"2,045.00",-,300,"1,173.95","1,231.40",300,"15,850.00","5,400",0.75,1.05,100,-1.45,0.95,38.45,"4,560",-215,526,
,314,2,58,-,"1,109.85",-16.95,150,"1,126.60","1,168.70",150,"15,900.00","6,200",0.80,0.90,"4,600",-1.60,0.80,36.22,"45,112","-1,341","10,500",
,8,-3,13,54.46,"1,081.35",-395.70,150,"1,068.80","1,122.50",300,"15,950.00","2,150",0.75,2.25,50,-1.90,0.90,35.19,"4,660",-267,788,
,"9,594",-309,"1,770",64.24,"1,052.20",19.65,450,"1,037.55","1,056.50",50,"16,000.00","34,900",1.15,1.25,"16,350",-1.65,1.25,35.03,"3,36,202","-4,966","1,22,732",
,2,-,-,-,"1,678.60",-,150,997.30,"1,030.55",150,"16,050.00","97,500",1.10,1.75,50,-2.05,1.10,32.94,"14,366",-177,"1,703",
,350,-4,34,58.81,951.00,19.95,150,946.65,960.95,450,"16,100.00","7,950",1.10,1.25,"7,100",-2.35,1.25,31.89,"1,06,937","-3,303","12,600",
,65,-1,12,53.32,894.50,16.50,100,872.35,919.95,450,"16,150.00",700,1.00,1.25,"1,500",-2.70,1.25,30.32,"28,940",-207,"2,521",
,"1,287",-25,113,45.48,834.15,-4.20,150,849.50,860.15,450,"16,200.00","11,000",1.15,1.25,850,-3.25,1.20,28.60,"2,36,764","2,608","41,637",
,98,-32,97,47.85,793.00,3.40,450,776.45,820.00,450,"16,250.00",850,0.85,1.55,"1,750",-3.60,1.50,27.83,"49,899","-1,428","4,265",
,418,-21,286,48.61,750.20,21.00,450,747.10,763.05,450,"16,300.00","4,150",1.50,1.70,150,-4.65,1.50,26.21,"3,27,123","11,901","50,540",
,106,3,36,46.86,702.10,32.35,250,674.10,729.80,450,"16,350.00","3,150",1.50,1.70,300,-5.75,1.70,25.02,"1,12,467","1,822","10,094",
,836,-73,925,43.50,650.00,7.60,450,631.60,670.90,450,"16,400.00","1,22,900",2.00,2.05,"1,050",-7.35,2.05,24.02,"6,41,853","11,466","72,976",
,60,38,201,42.32,603.70,31.45,750,583.55,629.15,750,"16,450.00",350,3.00,3.20,"1,200",-8.85,3.20,23.96,"2,88,260",413,"13,049",
,"5,419",-221,"16,166",41.17,558.00,11.80,750,558.00,560.00,50,"16,500.00",900,4.15,4.55,600,-11.35,4.40,23.45,"12,84,229","7,812","1,20,622",
,249,60,560,36.94,503.45,6.25,450,487.20,515.30,300,"16,550.00",100,5.55,6.35,"4,700",-14.40,5.55,22.54,"4,49,089",926,"15,834",
,863,58,"7,489",37.17,462.80,10.80,50,456.85,464.60,100,"16,600.00",300,7.50,8.20,700,-18.00,7.50,21.93,"10,55,710","13,044","58,774",
,208,38,"1,929",34.35,413.00,2.00,100,408.70,441.40,300,"16,650.00",100,10.90,11.15,400,-21.45,10.65,21.57,"4,61,611","11,546","21,344",
,"1,457",12,"23,109",33.49,370.60,2.85,150,365.05,372.00,50,"16,700.00",50,15.60,15.80,50,-24.75,16.00,21.64,"12,73,282","4,048","59,217",
,453,15,"6,029",30.83,322.30,-7.00,100,322.30,328.65,50,"16,750.00","1,200",21.00,22.40,400,-28.25,22.30,21.37,"7,39,070","4,203","18,963",
,"5,271",485,"1,13,839",30.41,284.00,-5.50,350,282.00,284.00,550,"16,800.00","1,250",29.00,30.00,300,-33.55,29.00,20.65,"20,39,021","-2,522","78,347",
,"1,020",341,"54,344",28.28,240.00,-13.80,"1,000",239.35,247.15,50,"16,850.00",50,40.00,41.00,350,-35.85,41.00,20.75,"7,54,955","4,397","23,430",
,"8,713","2,692","3,81,393",27.76,205.00,-15.50,"1,200",205.00,208.00,600,"16,900.00",250,52.50,53.95,50,-40.60,52.50,20.02,"23,31,899","14,751","69,888",
,"4,458",897,"2,78,594",27.16,172.05,-17.00,50,169.10,172.05,100,"16,950.00",100,67.05,68.75,150,-43.65,68.75,19.66,"10,87,171","5,261","17,864",
,"76,299","17,975","21,52,456",26.71,142.60,-17.75,100,139.15,142.60,400,"17,000.00","1,900",87.00,89.00,"1,700",-46.45,87.00,18.95,"38,92,750","-13,303","1,08,525",
,"23,081","9,396","10,99,521",25.77,113.60,-21.65,"1,350",113.00,114.00,500,"17,050.00",550,108.65,112.00,"1,750",-45.20,112.00,18.79,"12,30,118","2,176","18,688",
,"1,34,640","57,870","31,23,390",25.29,90.00,-22.20,"1,350",90.00,90.65,50,"17,100.00",350,135.00,140.00,"1,050",-49.60,135.00,17.31,"21,18,233","-3,678","50,707",
,"37,919","17,932","11,37,015",25.33,72.00,-20.40,550,70.50,72.00,"3,550","17,150.00",650,166.00,170.25,50,-46.00,168.20,16.98,"4,27,478","-1,692","6,772",
,"1,21,873","28,867","29,43,434",24.95,55.00,-19.95,100,54.70,55.00,"19,850","17,200.00","1,750",198.10,202.90,50,-47.20,199.00,14.65,"7,98,745","-9,770","35,252",
,"34,042","11,175","8,59,653",24.58,41.00,-19.35,250,41.00,42.00,"1,550","17,250.00","1,250",236.00,240.00,250,-43.95,238.00,12.44,"94,191","-1,096","5,656",
,"1,08,052","4,497","20,68,900",24.90,32.00,-15.95,50,31.50,32.00,"7,750","17,300.00","13,250",280.00,281.00,50,-39.75,280.00,-,"1,96,172","-4,526","30,931",
,"35,971",-457,"6,51,271",24.95,24.00,-14.35,450,23.55,24.00,50,"17,350.00","1,050",316.50,324.35,50,-40.95,318.40,-,"19,219",-786,"6,313",
,"99,749","-2,551","12,47,386",25.03,17.80,-12.70,450,17.15,18.00,"8,450","17,400.00",100,362.00,367.20,50,-39.10,365.00,-,"71,816","-8,541","25,025",
,"37,057","-1,079","4,97,461",25.35,13.50,-10.95,50,13.10,13.50,950,"17,450.00",100,406.25,426.50,150,-32.85,410.10,-,"6,119",-970,"4,300",
,"1,66,979","3,724","15,77,237",25.56,10.00,-9.65,"11,300",10.00,10.35,50,"17,500.00",300,453.75,458.50,150,-33.05,456.90,-,"70,632","-4,985","46,173",
,"43,253","1,395","5,22,093",25.92,7.55,-8.35,300,7.55,8.25,100,"17,550.00",150,500.20,508.25,150,-27.90,506.65,-,"1,965",-349,"3,769",
,"1,36,654","4,383","11,33,572",26.81,6.30,-6.50,50,6.30,6.50,"10,300","17,600.00",100,550.00,556.95,150,-31.60,553.25,-,"15,297","-2,118","27,767",
,"41,187",-502,"4,51,936",27.93,5.55,-4.90,500,5.10,5.55,200,"17,650.00",100,598.00,605.70,150,-25.45,605.30,-,"2,588",-290,"3,016",
,"1,38,207","5,154","8,66,501",28.02,4.00,-4.60,"6,800",4.00,4.90,"3,100","17,700.00",50,650.00,654.80,550,-27.50,651.85,-,"8,306","-1,351","18,320",
,"61,172","23,667","3,49,372",29.92,4.20,-3.25,350,4.15,4.50,500,"17,750.00",450,694.40,709.45,450,-15.40,715.75,-,560,-232,"1,708",
,"1,14,237","-6,276","6,93,153",31.31,4.00,-2.40,50,4.00,4.20,50,"17,800.00",100,747.10,752.60,100,-43.45,748.00,-,"6,908","-3,108","16,954",
,"42,353","9,597","2,09,099",32.66,3.80,-1.80,400,3.60,4.50,150,"17,850.00",450,781.20,834.35,"1,500",-6.30,815.80,-,413,-211,737,
,"77,258","-18,069","4,50,887",34.33,3.85,-1.15,100,3.35,3.60,50,"17,900.00",100,845.55,854.20,100,-22.20,851.65,-,"1,972",-533,"9,698",
,"13,169","-6,029","90,658",35.23,3.40,-1.25,250,3.05,3.50,50,"17,950.00",750,893.25,916.15,150,-9.05,916.30,-,189,-17,566,
,"1,72,055","-31,555","7,61,561",36.09,3.00,-1.50,"1,800",3.00,3.20,650,"18,000.00",350,945.00,951.85,150,-18.50,953.60,-,"14,120","-6,550","22,287",
,"19,259","-27,376","1,24,703",37.42,2.90,-1.35,"4,700",2.90,3.15,"1,200","18,050.00",50,977.45,"1,026.00",450,-9.90,"1,014.20",-,136,-16,455,
,"61,209","-18,855","3,38,060",39.10,3.00,-1.00,200,3.00,3.25,"1,800","18,100.00",450,"1,042.20","1,068.10",250,-20.35,"1,054.00",-,"1,191",-510,"2,027",
,"14,870","-3,421","56,182",40.39,2.90,-0.80,"4,300",2.50,2.75,300,"18,150.00",50,"1,070.10","1,125.50",150,-4.75,"1,110.45",-,77,-26,829,
,"66,762","-10,598","2,59,243",41.44,2.70,-0.95,"3,700",2.70,2.85,350,"18,200.00",750,"1,143.45","1,178.85",200,-23.60,"1,151.00",-,315,-189,"2,562",
,"14,053","-1,026","49,650",43.10,2.80,-0.55,50,2.50,2.80,250,"18,250.00",300,"1,184.40","1,222.25",750,-23.40,"1,192.25",-,20,-11,655,
,"49,079","-16,156","2,00,381",44.09,2.60,-0.75,500,2.40,2.60,50,"18,300.00",150,"1,239.25","1,280.80","1,500",-9.00,"1,259.05",-,77,-52,"1,291",
,"15,264","-1,998","46,211",45.97,2.80,-0.35,500,2.35,2.80,100,"18,350.00",150,"1,276.15","1,309.75",50,-2.65,"1,311.95",-,5,-3,125,
,"24,207","-7,911","1,06,306",47.04,2.65,-0.55,"3,100",2.65,3.50,"1,600","18,400.00",600,"1,343.10","1,352.95",150,1.65,"1,376.15",-,108,-38,"1,425",
,"6,551",-887,"17,823",49.37,3.05,-0.10,600,2.15,3.05,150,"18,450.00",300,"1,381.40","1,428.70",150,103.90,"1,407.80",-,6,-4,122,
,"1,17,424",-585,"4,73,650",49.84,2.65,-0.50,100,2.60,2.65,50,"18,500.00",350,"1,445.00","1,450.00",50,-24.40,"1,449.95",-,"1,191",-611,"4,661",
,"7,022",-306,"16,307",49.57,2.05,-0.95,650,2.05,2.30,"1,200","18,550.00",150,"1,488.95","1,510.65",150,-4.20,"1,510.60",-,7,-3,77,
,"22,802","-3,686","93,740",51.36,2.20,-0.70,"26,150",2.20,2.70,100,"18,600.00",150,"1,535.80","1,568.40",150,-7.40,"1,562.10",-,52,-7,302,
,"2,836",-561,"6,345",53.84,2.60,-0.30,600,2.15,2.60,800,"18,650.00",300,"1,565.60","1,625.95",300,26.20,"1,638.15",60.18,6,-3,35,
,"24,796","-5,954","77,821",55.47,2.70,-0.20,50,2.70,2.75,950,"18,700.00",150,"1,641.00","1,668.95",100,25.25,"1,661.65",-,20,-11,184,
,"1,414",-315,"2,682",56.41,2.55,-0.35,50,2.20,2.60,50,"18,750.00",100,"1,694.60","1,730.55",300,31.70,"1,743.05",69.70,9,-5,65,
,"19,095","-3,879","42,772",56.69,2.20,-0.50,350,2.20,2.45,50,"18,800.00",150,"1,716.75","1,754.35",100,-24.40,"1,763.40",-,19,-7,109,
,"12,059",-515,"8,051",58.93,2.50,-0.35,"1,000",2.40,2.70,50,"18,850.00","1,500","1,766.60","1,833.70",850,632.75,"1,838.15",66.22,4,-,14,
,"7,341",-337,"24,973",59.63,2.30,-0.45,50,2.25,2.50,950,"18,900.00",450,"1,840.85","1,868.15",50,-35.20,"1,830.00",-,25,-5,66,
,997,-237,"3,104",60.94,2.30,-0.30,"3,600",1.55,2.40,50,"18,950.00","1,500","1,866.25","1,930.65","1,500",-,"1,037.00",-,-,-,16,
,"93,797","-48,496","3,32,403",62.24,2.30,-0.40,500,2.25,2.35,"1,750","19,000.00",550,"1,941.55","1,955.65",550,-28.10,"1,951.00",-,893,-587,"8,393",
,"1,332",25,"2,718",63.36,2.25,-0.25,900,2.00,2.25,850,"19,050.00","1,500","1,967.55","2,080.05","1,500",-,"1,310.30",-,-,-,12,
,"7,813",-732,"20,262",65.63,2.55,0.10,100,2.00,2.55,400,"19,100.00",300,"2,020.85","2,069.45",100,-29.80,"2,034.30",-,15,-4,28,
,460,60,"1,041",65.56,2.15,-0.40,"1,650",2.15,2.50,200,"19,150.00",300,"2,072.60","2,128.90",50,667.75,"2,142.20",81.18,4,-,11,
,"8,627",-234,"11,896",67.19,2.25,-0.15,700,2.25,2.40,100,"19,200.00",300,"2,134.95","2,166.95",100,36.80,"2,195.00",86.10,3,-3,29,
,689,48,"1,318",68.08,2.15,-0.40,"1,550",2.10,2.25,400,"19,250.00",50,"2,179.45","2,279.30","1,500",-,"2,194.40",-,-,-,12,
,"11,447",258,"15,119",69.70,2.25,-0.05,650,2.10,2.35,100,"19,300.00",150,"2,230.00","2,282.10","1,500",-,"2,259.20",-,-,-,18,
,661,62,"1,251",69.99,2.00,-0.40,600,1.65,2.30,100,"19,350.00","1,500","2,267.05","2,377.60","1,500",-,-,-,-,-,-,
,"11,369",-7,"13,706",72.01,2.20,-0.20,150,2.00,2.35,100,"19,400.00","1,600","2,317.40","2,366.50",100,564.55,"2,326.30",-,9,-,6,
,843,-41,"1,495",73.05,2.15,-0.35,300,1.30,2.30,150,"19,450.00","1,500","2,342.45","2,472.80","1,500",-,-,-,-,-,-,
,"56,163","5,879","77,329",75.05,2.35,-0.20,"1,150",2.35,2.45,"4,900","19,500.00",150,"2,431.05","2,452.85",300,-16.15,"2,461.35",-,-,-,23,
,"2,260",517,"2,985",76.48,2.40,-0.20,400,2.05,2.40,350,"19,550.00","1,500","2,462.60","2,576.45","1,500",-,-,-,-,-,-,
,"72,734","5,910","36,972",85.57,2.00,-0.25,100,1.80,2.00,"1,200","20,000.00",150,"2,934.25","2,949.05",50,-19.35,"2,950.90",-,"2,015","-1,604","13,471",
,"15,235","1,970","18,330",106.49,1.75,-0.10,500,1.50,1.75,"1,700","21,000.00",50,"3,924.25","3,966.75",100,8.05,"3,960.10",-,56,-39,444,
,"24,404",496,"16,182",127.13,1.75,-0.15,"1,350",1.75,1.85,"1,000","22,000.00",500,"4,925.45","4,959.00",50,-3.65,"4,950.65",-,6,2,32,
,"31,085","3,130","14,737",147.67,1.90,-,"1,050",1.80,1.90,850,"23,000.00",50,"5,923.00","5,962.65",50,33.10,"5,975.30",-,55,-26,50,
